"Time","Region Code","Region","Total land area (Incl. the northern territories and Takeshima)【ha】","Annotation"
"1975","00000","Japan","37753499",""
"1975","01000","Hokkaido","8351287",""
"1975","02000","Aomori-ken","961429",""
"1975","03000","Iwate-ken","1527739",""
"1975","04000","Miyagi-ken","729094",""
"1975","05000","Akita-ken","1160934",""
"1975","06000","Yamagata-ken","932611",""
"1975","07000","Fukushima-ken","1378159",""
"1975","08000","Ibaraki-ken","608959",""
"1975","09000","Tochigi-ken","641379",""
"1975","10000","Gumma-ken","635561",""
"1975","11000","Saitama-ken","379932",""
"1975","12000","Chiba-ken","511482",""
"1975","13000","Tokyo-to","214538",""
"1975","14000","Kanagawa-ken","239080",""
"1975","15000","Niigata-ken","1257737",""
"1975","16000","Toyama-ken","425216",""
"1975","17000","Ishikawa-ken","419608",""
"1975","18000","Fukui-ken","418834",""
"1975","19000","Yamanashi-ken","446348",""
"1975","20000","Nagano-ken","1358462",""
"1975","21000","Gifu-ken","1059575",""
"1975","22000","Shizuoka-ken","777184",""
"1975","23000","Aichi-ken","511373",""
"1975","24000","Mie-ken","577359",""
"1975","25000","Shiga-ken","401600",""
"1975","26000","Kyoto-fu","461279",""
"1975","27000","Osaka-fu","185840",""
"1975","28000","Hyogo-ken","836294",""
"1975","29000","Nara-ken","369215",""
"1975","30000","Wakayama-ken","472241",""
"1975","31000","Tottori-ken","349178",""
"1975","32000","Shimane-ken","662680",""
"1975","33000","Okayama-ken","707857",""
"1975","34000","Hiroshima-ken","845518",""
"1975","35000","Yamaguchi-ken","609545",""
"1975","36000","Tokushima-ken","414497",""
"1975","37000","Kagawa-ken","187931",""
"1975","38000","Ehime-ken","566422",""
"1975","39000","Kochi-ken","710660",""
"1975","40000","Fukuoka-ken","494645",""
"1975","41000","Saga-ken","241787",""
"1975","42000","Nagasaki-ken","410226",""
"1975","43000","Kumamoto-ken","739898",""
"1975","44000","Oita-ken","633085",""
"1975","45000","Miyazaki-ken","773418",""
"1975","46000","Kagoshima-ken","915338",""
"1975","47000","Okinawa-ken","224587",""
"1976","00000","Japan","37758192",""
"1976","01000","Hokkaido","8351394",""
"1976","02000","Aomori-ken","961462",""
"1976","03000","Iwate-ken","1527745",""
"1976","04000","Miyagi-ken","729101",""
"1976","05000","Akita-ken","1160961",""
"1976","06000","Yamagata-ken","932613",""
"1976","07000","Fukushima-ken","1378199",""
"1976","08000","Ibaraki-ken","608963",""
"1976","09000","Tochigi-ken","641379",""
"1976","10000","Gumma-ken","635561",""
"1976","11000","Saitama-ken","379932",""
"1976","12000","Chiba-ken","511945",""
"1976","13000","Tokyo-to","214549",""
"1976","14000","Kanagawa-ken","239136",""
"1976","15000","Niigata-ken","1257743",""
"1976","16000","Toyama-ken","425216",""
"1976","17000","Ishikawa-ken","419613",""
"1976","18000","Fukui-ken","418883",""
"1976","19000","Yamanashi-ken","446348",""
"1976","20000","Nagano-ken","1358462",""
"1976","21000","Gifu-ken","1059575",""
"1976","22000","Shizuoka-ken","777201",""
"1976","23000","Aichi-ken","511822",""
"1976","24000","Mie-ken","577396",""
"1976","25000","Shiga-ken","401600",""
"1976","26000","Kyoto-fu","461283",""
"1976","27000","Osaka-fu","185999",""
"1976","28000","Hyogo-ken","836886",""
"1976","29000","Nara-ken","369215",""
"1976","30000","Wakayama-ken","472254",""
"1976","31000","Tottori-ken","349192",""
"1976","32000","Shimane-ken","662685",""
"1976","33000","Okayama-ken","708356",""
"1976","34000","Hiroshima-ken","845877",""
"1976","35000","Yamaguchi-ken","609852",""
"1976","36000","Tokushima-ken","414502",""
"1976","37000","Kagawa-ken","187986",""
"1976","38000","Ehime-ken","566515",""
"1976","39000","Kochi-ken","710664",""
"1976","40000","Fukuoka-ken","494952",""
"1976","41000","Saga-ken","241915",""
"1976","42000","Nagasaki-ken","410385",""
"1976","43000","Kumamoto-ken","739953",""
"1976","44000","Oita-ken","633090",""
"1976","45000","Miyazaki-ken","773418",""
"1976","46000","Kagoshima-ken","915689",""
"1976","47000","Okinawa-ken","224861",""
"1977","00000","Japan","37761882",""
"1977","01000","Hokkaido","8351408",""
"1977","02000","Aomori-ken","961531",""
"1977","03000","Iwate-ken","1527750",""
"1977","04000","Miyagi-ken","729101",""
"1977","05000","Akita-ken","1161004",""
"1977","06000","Yamagata-ken","932613",""
"1977","07000","Fukushima-ken","1378204",""
"1977","08000","Ibaraki-ken","608963",""
"1977","09000","Tochigi-ken","641379",""
"1977","10000","Gumma-ken","635561",""
"1977","11000","Saitama-ken","379932",""
"1977","12000","Chiba-ken","512121",""
"1977","13000","Tokyo-to","214549",""
"1977","14000","Kanagawa-ken","239573",""
"1977","15000","Niigata-ken","1257808",""
"1977","16000","Toyama-ken","425216",""
"1977","17000","Ishikawa-ken","419625",""
"1977","18000","Fukui-ken","418910",""
"1977","19000","Yamanashi-ken","446348",""
"1977","20000","Nagano-ken","1358462",""
"1977","21000","Gifu-ken","1059575",""
"1977","22000","Shizuoka-ken","777256",""
"1977","23000","Aichi-ken","512169",""
"1977","24000","Mie-ken","577419",""
"1977","25000","Shiga-ken","401600",""
"1977","26000","Kyoto-fu","461284",""
"1977","27000","Osaka-fu","186141",""
"1977","28000","Hyogo-ken","837010",""
"1977","29000","Nara-ken","369215",""
"1977","30000","Wakayama-ken","472256",""
"1977","31000","Tottori-ken","349233",""
"1977","32000","Shimane-ken","662685",""
"1977","33000","Okayama-ken","708487",""
"1977","34000","Hiroshima-ken","846169",""
"1977","35000","Yamaguchi-ken","609871",""
"1977","36000","Tokushima-ken","414514",""
"1977","37000","Kagawa-ken","188014",""
"1977","38000","Ehime-ken","566606",""
"1977","39000","Kochi-ken","710673",""
"1977","40000","Fukuoka-ken","495130",""
"1977","41000","Saga-ken","243157",""
"1977","42000","Nagasaki-ken","410450",""
"1977","43000","Kumamoto-ken","739915",""
"1977","44000","Oita-ken","633129",""
"1977","45000","Miyazaki-ken","773418",""
"1977","46000","Kagoshima-ken","915727",""
"1977","47000","Okinawa-ken","224898",""
"1978","00000","Japan","37764313",""
"1978","01000","Hokkaido","8351454",""
"1978","02000","Aomori-ken","961533",""
"1978","03000","Iwate-ken","1527790",""
"1978","04000","Miyagi-ken","729108",""
"1978","05000","Akita-ken","1161060",""
"1978","06000","Yamagata-ken","932655",""
"1978","07000","Fukushima-ken","1378207",""
"1978","08000","Ibaraki-ken","608982",""
"1978","09000","Tochigi-ken","641379",""
"1978","10000","Gumma-ken","635561",""
"1978","11000","Saitama-ken","379932",""
"1978","12000","Chiba-ken","512894",""
"1978","13000","Tokyo-to","214551",""
"1978","14000","Kanagawa-ken","239592",""
"1978","15000","Niigata-ken","1257817",""
"1978","16000","Toyama-ken","425216",""
"1978","17000","Ishikawa-ken","419585",""
"1978","18000","Fukui-ken","418918",""
"1978","19000","Yamanashi-ken","446348",""
"1978","20000","Nagano-ken","1358462",""
"1978","21000","Gifu-ken","1059575",""
"1978","22000","Shizuoka-ken","777259",""
"1978","23000","Aichi-ken","512435",""
"1978","24000","Mie-ken","577524",""
"1978","25000","Shiga-ken","401600",""
"1978","26000","Kyoto-fu","461284",""
"1978","27000","Osaka-fu","186227",""
"1978","28000","Hyogo-ken","837085",""
"1978","29000","Nara-ken","369215",""
"1978","30000","Wakayama-ken","472274",""
"1978","31000","Tottori-ken","349234",""
"1978","32000","Shimane-ken","662722",""
"1978","33000","Okayama-ken","708605",""
"1978","34000","Hiroshima-ken","846202",""
"1978","35000","Yamaguchi-ken","609982",""
"1978","36000","Tokushima-ken","414514",""
"1978","37000","Kagawa-ken","188032",""
"1978","38000","Ehime-ken","566654",""
"1978","39000","Kochi-ken","710677",""
"1978","40000","Fukuoka-ken","495247",""
"1978","41000","Saga-ken","243166",""
"1978","42000","Nagasaki-ken","410562",""
"1978","43000","Kumamoto-ken","739932",""
"1978","44000","Oita-ken","633139",""
"1978","45000","Miyazaki-ken","773418",""
"1978","46000","Kagoshima-ken","915938",""
"1978","47000","Okinawa-ken","224944",""
"1979","00000","Japan","37768200",""
"1979","01000","Hokkaido","8351486",""
"1979","02000","Aomori-ken","961545",""
"1979","03000","Iwate-ken","1527794",""
"1979","04000","Miyagi-ken","729114",""
"1979","05000","Akita-ken","1161107",""
"1979","06000","Yamagata-ken","932656",""
"1979","07000","Fukushima-ken","1378208",""
"1979","08000","Ibaraki-ken","608999",""
"1979","09000","Tochigi-ken","641379",""
"1979","10000","Gumma-ken","635561",""
"1979","11000","Saitama-ken","379932",""
"1979","12000","Chiba-ken","513259",""
"1979","13000","Tokyo-to","215433",""
"1979","14000","Kanagawa-ken","239708",""
"1979","15000","Niigata-ken","1257828",""
"1979","16000","Toyama-ken","425216",""
"1979","17000","Ishikawa-ken","419590",""
"1979","18000","Fukui-ken","418927",""
"1979","19000","Yamanashi-ken","446348",""
"1979","20000","Nagano-ken","1358462",""
"1979","21000","Gifu-ken","1059575",""
"1979","22000","Shizuoka-ken","777263",""
"1979","23000","Aichi-ken","512658",""
"1979","24000","Mie-ken","577619",""
"1979","25000","Shiga-ken","401600",""
"1979","26000","Kyoto-fu","461284",""
"1979","27000","Osaka-fu","186301",""
"1979","28000","Hyogo-ken","837205",""
"1979","29000","Nara-ken","369215",""
"1979","30000","Wakayama-ken","472314",""
"1979","31000","Tottori-ken","349234",""
"1979","32000","Shimane-ken","662729",""
"1979","33000","Okayama-ken","708632",""
"1979","34000","Hiroshima-ken","846256",""
"1979","35000","Yamaguchi-ken","610033",""
"1979","36000","Tokushima-ken","414519",""
"1979","37000","Kagawa-ken","188036",""
"1979","38000","Ehime-ken","566722",""
"1979","39000","Kochi-ken","710679",""
"1979","40000","Fukuoka-ken","495343",""
"1979","41000","Saga-ken","243168",""
"1979","42000","Nagasaki-ken","410642",""
"1979","43000","Kumamoto-ken","741010",""
"1979","44000","Oita-ken","633154",""
"1979","45000","Miyazaki-ken","773418",""
"1979","46000","Kagoshima-ken","916270",""
"1979","47000","Okinawa-ken","224946",""
"1980","00000","Japan","37770809",""
"1980","01000","Hokkaido","8351657",""
"1980","02000","Aomori-ken","961563",""
"1980","03000","Iwate-ken","1527798",""
"1980","04000","Miyagi-ken","729128",""
"1980","05000","Akita-ken","1161132",""
"1980","06000","Yamagata-ken","932656",""
"1980","07000","Fukushima-ken","1378265",""
"1980","08000","Ibaraki-ken","609192",""
"1980","09000","Tochigi-ken","641379",""
"1980","10000","Gumma-ken","635561",""
"1980","11000","Saitama-ken","379932",""
"1980","12000","Chiba-ken","514260",""
"1980","13000","Tokyo-to","215635",""
"1980","14000","Kanagawa-ken","239710",""
"1980","15000","Niigata-ken","1257830",""
"1980","16000","Toyama-ken","425216",""
"1980","17000","Ishikawa-ken","419682",""
"1980","18000","Fukui-ken","418938",""
"1980","19000","Yamanashi-ken","446348",""
"1980","20000","Nagano-ken","1358462",""
"1980","21000","Gifu-ken","1059575",""
"1980","22000","Shizuoka-ken","777264",""
"1980","23000","Aichi-ken","513027",""
"1980","24000","Mie-ken","577649",""
"1980","25000","Shiga-ken","401600",""
"1980","26000","Kyoto-fu","461284",""
"1980","27000","Osaka-fu","186416",""
"1980","28000","Hyogo-ken","837316",""
"1980","29000","Nara-ken","369215",""
"1980","30000","Wakayama-ken","472318",""
"1980","31000","Tottori-ken","349234",""
"1980","32000","Shimane-ken","662741",""
"1980","33000","Okayama-ken","708670",""
"1980","34000","Hiroshima-ken","846288",""
"1980","35000","Yamaguchi-ken","610118",""
"1980","36000","Tokushima-ken","414523",""
"1980","37000","Kagawa-ken","188047",""
"1980","38000","Ehime-ken","566788",""
"1980","39000","Kochi-ken","710682",""
"1980","40000","Fukuoka-ken","495403",""
"1980","41000","Saga-ken","243271",""
"1980","42000","Nagasaki-ken","410736",""
"1980","43000","Kumamoto-ken","740614",""
"1980","44000","Oita-ken","633171",""
"1980","45000","Miyazaki-ken","773420",""
"1980","46000","Kagoshima-ken","916281",""
"1980","47000","Okinawa-ken","224991",""
"1981","00000","Japan","37772757",""
"1981","01000","Hokkaido","8351706",""
"1981","02000","Aomori-ken","961619",""
"1981","03000","Iwate-ken","1527803",""
"1981","04000","Miyagi-ken","729133",""
"1981","05000","Akita-ken","1161136",""
"1981","06000","Yamagata-ken","932656",""
"1981","07000","Fukushima-ken","1378333",""
"1981","08000","Ibaraki-ken","609347",""
"1981","09000","Tochigi-ken","641379",""
"1981","10000","Gumma-ken","635561",""
"1981","11000","Saitama-ken","379932",""
"1981","12000","Chiba-ken","514301",""
"1981","13000","Tokyo-to","215542",""
"1981","14000","Kanagawa-ken","239952",""
"1981","15000","Niigata-ken","1257830",""
"1981","16000","Toyama-ken","425216",""
"1981","17000","Ishikawa-ken","419693",""
"1981","18000","Fukui-ken","418938",""
"1981","19000","Yamanashi-ken","446348",""
"1981","20000","Nagano-ken","1358462",""
"1981","21000","Gifu-ken","1059575",""
"1981","22000","Shizuoka-ken","777295",""
"1981","23000","Aichi-ken","513231",""
"1981","24000","Mie-ken","577701",""
"1981","25000","Shiga-ken","401600",""
"1981","26000","Kyoto-fu","461284",""
"1981","27000","Osaka-fu","186542",""
"1981","28000","Hyogo-ken","837443",""
"1981","29000","Nara-ken","369215",""
"1981","30000","Wakayama-ken","472322",""
"1981","31000","Tottori-ken","349235",""
"1981","32000","Shimane-ken","662760",""
"1981","33000","Okayama-ken","708718",""
"1981","34000","Hiroshima-ken","846322",""
"1981","35000","Yamaguchi-ken","610204",""
"1981","36000","Tokushima-ken","414525",""
"1981","37000","Kagawa-ken","188093",""
"1981","38000","Ehime-ken","566992",""
"1981","39000","Kochi-ken","710682",""
"1981","40000","Fukuoka-ken","495415",""
"1981","41000","Saga-ken","243286",""
"1981","42000","Nagasaki-ken","410841",""
"1981","43000","Kumamoto-ken","740646",""
"1981","44000","Oita-ken","633383",""
"1981","45000","Miyazaki-ken","773431",""
"1981","46000","Kagoshima-ken","916308",""
"1981","47000","Okinawa-ken","224998",""
"1982","00000","Japan","37774843",""
"1982","01000","Hokkaido","8351792",""
"1982","02000","Aomori-ken","961681",""
"1982","03000","Iwate-ken","1527817",""
"1982","04000","Miyagi-ken","729137",""
"1982","05000","Akita-ken","1161120",""
"1982","06000","Yamagata-ken","932656",""
"1982","07000","Fukushima-ken","1378333",""
"1982","08000","Ibaraki-ken","609365",""
"1982","09000","Tochigi-ken","641379",""
"1982","10000","Gumma-ken","635561",""
"1982","11000","Saitama-ken","379932",""
"1982","12000","Chiba-ken","514557",""
"1982","13000","Tokyo-to","215677",""
"1982","14000","Kanagawa-ken","240066",""
"1982","15000","Niigata-ken","1257831",""
"1982","16000","Toyama-ken","425218",""
"1982","17000","Ishikawa-ken","419728",""
"1982","18000","Fukui-ken","419033",""
"1982","19000","Yamanashi-ken","446348",""
"1982","20000","Nagano-ken","1358462",""
"1982","21000","Gifu-ken","1059575",""
"1982","22000","Shizuoka-ken","777298",""
"1982","23000","Aichi-ken","513555",""
"1982","24000","Mie-ken","577706",""
"1982","25000","Shiga-ken","401600",""
"1982","26000","Kyoto-fu","461288",""
"1982","27000","Osaka-fu","186685",""
"1982","28000","Hyogo-ken","837515",""
"1982","29000","Nara-ken","369215",""
"1982","30000","Wakayama-ken","472346",""
"1982","31000","Tottori-ken","349265",""
"1982","32000","Shimane-ken","662785",""
"1982","33000","Okayama-ken","708735",""
"1982","34000","Hiroshima-ken","846401",""
"1982","35000","Yamaguchi-ken","610260",""
"1982","36000","Tokushima-ken","414520",""
"1982","37000","Kagawa-ken","188117",""
"1982","38000","Ehime-ken","567033",""
"1982","39000","Kochi-ken","710695",""
"1982","40000","Fukuoka-ken","495504",""
"1982","41000","Saga-ken","243302",""
"1982","42000","Nagasaki-ken","410949",""
"1982","43000","Kumamoto-ken","740676",""
"1982","44000","Oita-ken","633502",""
"1982","45000","Miyazaki-ken","773466",""
"1982","46000","Kagoshima-ken","916327",""
"1982","47000","Okinawa-ken","225057",""
"1983","00000","Japan","37776527",""
"1983","01000","Hokkaido","8351925",""
"1983","02000","Aomori-ken","961693",""
"1983","03000","Iwate-ken","1527842",""
"1983","04000","Miyagi-ken","729152",""
"1983","05000","Akita-ken","1161120",""
"1983","06000","Yamagata-ken","932660",""
"1983","07000","Fukushima-ken","1378339",""
"1983","08000","Ibaraki-ken","609365",""
"1983","09000","Tochigi-ken","641379",""
"1983","10000","Gumma-ken","635561",""
"1983","11000","Saitama-ken","379932",""
"1983","12000","Chiba-ken","514572",""
"1983","13000","Tokyo-to","216064",""
"1983","14000","Kanagawa-ken","240118",""
"1983","15000","Niigata-ken","1257841",""
"1983","16000","Toyama-ken","425218",""
"1983","17000","Ishikawa-ken","419730",""
"1983","18000","Fukui-ken","419122",""
"1983","19000","Yamanashi-ken","446348",""
"1983","20000","Nagano-ken","1358462",""
"1983","21000","Gifu-ken","1059575",""
"1983","22000","Shizuoka-ken","777302",""
"1983","23000","Aichi-ken","513592",""
"1983","24000","Mie-ken","577708",""
"1983","25000","Shiga-ken","401600",""
"1983","26000","Kyoto-fu","461289",""
"1983","27000","Osaka-fu","186685",""
"1983","28000","Hyogo-ken","837606",""
"1983","29000","Nara-ken","369215",""
"1983","30000","Wakayama-ken","472378",""
"1983","31000","Tottori-ken","349265",""
"1983","32000","Shimane-ken","662822",""
"1983","33000","Okayama-ken","708933",""
"1983","34000","Hiroshima-ken","846457",""
"1983","35000","Yamaguchi-ken","610360",""
"1983","36000","Tokushima-ken","414520",""
"1983","37000","Kagawa-ken","188150",""
"1983","38000","Ehime-ken","567052",""
"1983","39000","Kochi-ken","710703",""
"1983","40000","Fukuoka-ken","495511",""
"1983","41000","Saga-ken","243306",""
"1983","42000","Nagasaki-ken","411006",""
"1983","43000","Kumamoto-ken","740729",""
"1983","44000","Oita-ken","633644",""
"1983","45000","Miyazaki-ken","773472",""
"1983","46000","Kagoshima-ken","916344",""
"1983","47000","Okinawa-ken","225087",""
"1984","00000","Japan","37778055",""
"1984","01000","Hokkaido","8351884",""
"1984","02000","Aomori-ken","961717",""
"1984","03000","Iwate-ken","1527867",""
"1984","04000","Miyagi-ken","729162",""
"1984","05000","Akita-ken","1161133",""
"1984","06000","Yamagata-ken","932660",""
"1984","07000","Fukushima-ken","1378361",""
"1984","08000","Ibaraki-ken","609365",""
"1984","09000","Tochigi-ken","641379",""
"1984","10000","Gumma-ken","635561",""
"1984","11000","Saitama-ken","379932",""
"1984","12000","Chiba-ken","514583",""
"1984","13000","Tokyo-to","216156",""
"1984","14000","Kanagawa-ken","240172",""
"1984","15000","Niigata-ken","1257844",""
"1984","16000","Toyama-ken","425216",""
"1984","17000","Ishikawa-ken","419734",""
"1984","18000","Fukui-ken","419131",""
"1984","19000","Yamanashi-ken","446348",""
"1984","20000","Nagano-ken","1358462",""
"1984","21000","Gifu-ken","1059575",""
"1984","22000","Shizuoka-ken","777308",""
"1984","23000","Aichi-ken","513634",""
"1984","24000","Mie-ken","577733",""
"1984","25000","Shiga-ken","401600",""
"1984","26000","Kyoto-fu","461289",""
"1984","27000","Osaka-fu","186686",""
"1984","28000","Hyogo-ken","837722",""
"1984","29000","Nara-ken","369215",""
"1984","30000","Wakayama-ken","472447",""
"1984","31000","Tottori-ken","349269",""
"1984","32000","Shimane-ken","662833",""
"1984","33000","Okayama-ken","708936",""
"1984","34000","Hiroshima-ken","846562",""
"1984","35000","Yamaguchi-ken","610468",""
"1984","36000","Tokushima-ken","414520",""
"1984","37000","Kagawa-ken","188152",""
"1984","38000","Ehime-ken","567104",""
"1984","39000","Kochi-ken","710708",""
"1984","40000","Fukuoka-ken","495810",""
"1984","41000","Saga-ken","243322",""
"1984","42000","Nagasaki-ken","411079",""
"1984","43000","Kumamoto-ken","740744",""
"1984","44000","Oita-ken","633670",""
"1984","45000","Miyazaki-ken","773474",""
"1984","46000","Kagoshima-ken","916404",""
"1984","47000","Okinawa-ken","225351",""
"1985","00000","Japan","37780114",""
"1985","01000","Hokkaido","8351922",""
"1985","02000","Aomori-ken","961723",""
"1985","03000","Iwate-ken","1527869",""
"1985","04000","Miyagi-ken","729165",""
"1985","05000","Akita-ken","1161239",""
"1985","06000","Yamagata-ken","932660",""
"1985","07000","Fukushima-ken","1378375",""
"1985","08000","Ibaraki-ken","609443",""
"1985","09000","Tochigi-ken","641379",""
"1985","10000","Gumma-ken","635561",""
"1985","11000","Saitama-ken","379932",""
"1985","12000","Chiba-ken","515014",""
"1985","13000","Tokyo-to","216234",""
"1985","14000","Kanagawa-ken","240207",""
"1985","15000","Niigata-ken","1257862",""
"1985","16000","Toyama-ken","425232",""
"1985","17000","Ishikawa-ken","419739",""
"1985","18000","Fukui-ken","419149",""
"1985","19000","Yamanashi-ken","446348",""
"1985","20000","Nagano-ken","1358462",""
"1985","21000","Gifu-ken","1059575",""
"1985","22000","Shizuoka-ken","777312",""
"1985","23000","Aichi-ken","513759",""
"1985","24000","Mie-ken","577757",""
"1985","25000","Shiga-ken","401600",""
"1985","26000","Kyoto-fu","461290",""
"1985","27000","Osaka-fu","186786",""
"1985","28000","Hyogo-ken","837798",""
"1985","29000","Nara-ken","369215",""
"1985","30000","Wakayama-ken","472462",""
"1985","31000","Tottori-ken","349270",""
"1985","32000","Shimane-ken","662842",""
"1985","33000","Okayama-ken","708991",""
"1985","34000","Hiroshima-ken","846637",""
"1985","35000","Yamaguchi-ken","610605",""
"1985","36000","Tokushima-ken","414522",""
"1985","37000","Kagawa-ken","188211",""
"1985","38000","Ehime-ken","567172",""
"1985","39000","Kochi-ken","710713",""
"1985","40000","Fukuoka-ken","495962",""
"1985","41000","Saga-ken","243339",""
"1985","42000","Nagasaki-ken","411155",""
"1985","43000","Kumamoto-ken","740763",""
"1985","44000","Oita-ken","633718",""
"1985","45000","Miyazaki-ken","773477",""
"1985","46000","Kagoshima-ken","916503",""
"1985","47000","Okinawa-ken","225417",""
"1986","00000","Japan","37781502",""
"1986","01000","Hokkaido","8351946",""
"1986","02000","Aomori-ken","961902",""
"1986","03000","Iwate-ken","1527725",""
"1986","04000","Miyagi-ken","729167",""
"1986","05000","Akita-ken","1161239",""
"1986","06000","Yamagata-ken","932660",""
"1986","07000","Fukushima-ken","1378377",""
"1986","08000","Ibaraki-ken","609443",""
"1986","09000","Tochigi-ken","641379",""
"1986","10000","Gumma-ken","635561",""
"1986","11000","Saitama-ken","379932",""
"1986","12000","Chiba-ken","515014",""
"1986","13000","Tokyo-to","216418",""
"1986","14000","Kanagawa-ken","240211",""
"1986","15000","Niigata-ken","1257864",""
"1986","16000","Toyama-ken","425233",""
"1986","17000","Ishikawa-ken","419741",""
"1986","18000","Fukui-ken","419156",""
"1986","19000","Yamanashi-ken","446348",""
"1986","20000","Nagano-ken","1358462",""
"1986","21000","Gifu-ken","1059575",""
"1986","22000","Shizuoka-ken","777317",""
"1986","23000","Aichi-ken","513837",""
"1986","24000","Mie-ken","577759",""
"1986","25000","Shiga-ken","401600",""
"1986","26000","Kyoto-fu","461291",""
"1986","27000","Osaka-fu","186807",""
"1986","28000","Hyogo-ken","838083",""
"1986","29000","Nara-ken","369215",""
"1986","30000","Wakayama-ken","472465",""
"1986","31000","Tottori-ken","349409",""
"1986","32000","Shimane-ken","662848",""
"1986","33000","Okayama-ken","709009",""
"1986","34000","Hiroshima-ken","846663",""
"1986","35000","Yamaguchi-ken","610625",""
"1986","36000","Tokushima-ken","414524",""
"1986","37000","Kagawa-ken","188235",""
"1986","38000","Ehime-ken","567202",""
"1986","39000","Kochi-ken","710714",""
"1986","40000","Fukuoka-ken","496111",""
"1986","41000","Saga-ken","243340",""
"1986","42000","Nagasaki-ken","411219",""
"1986","43000","Kumamoto-ken","740780",""
"1986","44000","Oita-ken","633776",""
"1986","45000","Miyazaki-ken","773510",""
