"YEAR","AREA","/ITEMS","I530242_Number of general clinics by department (Respiratory surgery)[number of clinics]","Annotation"
"2020","All Japan","","165",""
"2020","Hokkaido","","1",""
"2020","Aomori-ken","","2",""
"2020","Iwate-ken","","0",""
"2020","Miyagi-ken","","2",""
"2020","Akita-ken","","0",""
"2020","Yamagata-ken","","2",""
"2020","Fukushima-ken","","2",""
"2020","Ibaraki-ken","","7",""
"2020","Tochigi-ken","","1",""
"2020","Gumma-ken","","0",""
"2020","Saitama-ken","","10",""
"2020","Chiba-ken","","5",""
"2020","Tokyo-to","","19",""
"2020","Kanagawa-ken","","14",""
"2020","Niigata-ken","","1",""
"2020","Toyama-ken","","1",""
"2020","Ishikawa-ken","","1",""
"2020","Fukui-ken","","1",""
"2020","Yamanashi-ken","","2",""
"2020","Nagano-ken","","2",""
"2020","Gifu-ken","","2",""
"2020","Shizuoka-ken","","7",""
"2020","Aichi-ken","","8",""
"2020","Mie-ken","","5",""
"2020","Shiga-ken","","2",""
"2020","Kyoto-fu","","4",""
"2020","Osaka-fu","","6",""
"2020","Hyogo-ken","","7",""
"2020","Nara-ken","","0",""
"2020","Wakayama-ken","","2",""
"2020","Tottori-ken","","0",""
"2020","Shimane-ken","","0",""
"2020","Okayama-ken","","3",""
"2020","Hiroshima-ken","","1",""
"2020","Yamaguchi-ken","","4",""
"2020","Tokushima-ken","","2",""
"2020","Kagawa-ken","","2",""
"2020","Ehime-ken","","1",""
"2020","Kochi-ken","","1",""
"2020","Fukuoka-ken","","11",""
"2020","Saga-ken","","1",""
"2020","Nagasaki-ken","","5",""
"2020","Kumamoto-ken","","5",""
"2020","Oita-ken","","4",""
"2020","Miyazaki-ken","","1",""
"2020","Kagoshima-ken","","6",""
"2020","Okinawa-ken","","2",""
"2017","All Japan","","150",""
"2017","Hokkaido","","1",""
"2017","Aomori-ken","","1",""
"2017","Iwate-ken","","0",""
"2017","Miyagi-ken","","1",""
"2017","Akita-ken","","0",""
"2017","Yamagata-ken","","0",""
"2017","Fukushima-ken","","4",""
"2017","Ibaraki-ken","","3",""
"2017","Tochigi-ken","","0",""
"2017","Gumma-ken","","1",""
"2017","Saitama-ken","","10",""
"2017","Chiba-ken","","3",""
"2017","Tokyo-to","","19",""
"2017","Kanagawa-ken","","10",""
"2017","Niigata-ken","","1",""
"2017","Toyama-ken","","0",""
"2017","Ishikawa-ken","","1",""
"2017","Fukui-ken","","1",""
"2017","Yamanashi-ken","","2",""
"2017","Nagano-ken","","2",""
"2017","Gifu-ken","","3",""
"2017","Shizuoka-ken","","6",""
"2017","Aichi-ken","","8",""
"2017","Mie-ken","","5",""
"2017","Shiga-ken","","1",""
"2017","Kyoto-fu","","6",""
"2017","Osaka-fu","","3",""
"2017","Hyogo-ken","","2",""
"2017","Nara-ken","","0",""
"2017","Wakayama-ken","","1",""
"2017","Tottori-ken","","0",""
"2017","Shimane-ken","","0",""
"2017","Okayama-ken","","2",""
"2017","Hiroshima-ken","","1",""
"2017","Yamaguchi-ken","","4",""
"2017","Tokushima-ken","","1",""
"2017","Kagawa-ken","","1",""
"2017","Ehime-ken","","1",""
"2017","Kochi-ken","","1",""
"2017","Fukuoka-ken","","14",""
"2017","Saga-ken","","1",""
"2017","Nagasaki-ken","","9",""
"2017","Kumamoto-ken","","4",""
"2017","Oita-ken","","5",""
"2017","Miyazaki-ken","","3",""
"2017","Kagoshima-ken","","4",""
"2017","Okinawa-ken","","4",""
"2014","All Japan","","153",""
"2014","Hokkaido","","2",""
"2014","Aomori-ken","","1",""
"2014","Iwate-ken","","1",""
"2014","Miyagi-ken","","3",""
"2014","Akita-ken","","1",""
"2014","Yamagata-ken","","1",""
"2014","Fukushima-ken","","4",""
"2014","Ibaraki-ken","","5",""
"2014","Tochigi-ken","","0",""
"2014","Gumma-ken","","1",""
"2014","Saitama-ken","","13",""
"2014","Chiba-ken","","9",""
"2014","Tokyo-to","","19",""
"2014","Kanagawa-ken","","6",""
"2014","Niigata-ken","","1",""
"2014","Toyama-ken","","2",""
"2014","Ishikawa-ken","","1",""
"2014","Fukui-ken","","1",""
"2014","Yamanashi-ken","","1",""
"2014","Nagano-ken","","3",""
"2014","Gifu-ken","","3",""
"2014","Shizuoka-ken","","3",""
"2014","Aichi-ken","","5",""
"2014","Mie-ken","","4",""
"2014","Shiga-ken","","1",""
"2014","Kyoto-fu","","6",""
"2014","Osaka-fu","","4",""
"2014","Hyogo-ken","","4",""
"2014","Nara-ken","","1",""
"2014","Wakayama-ken","","0",""
"2014","Tottori-ken","","0",""
"2014","Shimane-ken","","0",""
"2014","Okayama-ken","","1",""
"2014","Hiroshima-ken","","1",""
"2014","Yamaguchi-ken","","3",""
"2014","Tokushima-ken","","2",""
"2014","Kagawa-ken","","0",""
"2014","Ehime-ken","","1",""
"2014","Kochi-ken","","0",""
"2014","Fukuoka-ken","","9",""
"2014","Saga-ken","","1",""
"2014","Nagasaki-ken","","10",""
"2014","Kumamoto-ken","","4",""
"2014","Oita-ken","","2",""
"2014","Miyazaki-ken","","3",""
"2014","Kagoshima-ken","","8",""
"2014","Okinawa-ken","","2",""
"2011","All Japan","","151",""
"2011","Hokkaido","","4",""
"2011","Aomori-ken","","1",""
"2011","Iwate-ken","","1",""
"2011","Miyagi-ken","","1",""
"2011","Akita-ken","","0",""
"2011","Yamagata-ken","","0",""
"2011","Fukushima-ken","","-",""
"2011","Ibaraki-ken","","3",""
"2011","Tochigi-ken","","1",""
"2011","Gumma-ken","","3",""
"2011","Saitama-ken","","12",""
"2011","Chiba-ken","","9",""
"2011","Tokyo-to","","24",""
"2011","Kanagawa-ken","","11",""
"2011","Niigata-ken","","0",""
"2011","Toyama-ken","","0",""
"2011","Ishikawa-ken","","1",""
"2011","Fukui-ken","","1",""
"2011","Yamanashi-ken","","1",""
"2011","Nagano-ken","","1",""
"2011","Gifu-ken","","2",""
"2011","Shizuoka-ken","","3",""
"2011","Aichi-ken","","5",""
"2011","Mie-ken","","3",""
"2011","Shiga-ken","","1",""
"2011","Kyoto-fu","","7",""
"2011","Osaka-fu","","6",""
"2011","Hyogo-ken","","2",""
"2011","Nara-ken","","1",""
"2011","Wakayama-ken","","0",""
"2011","Tottori-ken","","0",""
"2011","Shimane-ken","","0",""
"2011","Okayama-ken","","0",""
"2011","Hiroshima-ken","","5",""
"2011","Yamaguchi-ken","","3",""
"2011","Tokushima-ken","","2",""
"2011","Kagawa-ken","","3",""
"2011","Ehime-ken","","2",""
"2011","Kochi-ken","","0",""
"2011","Fukuoka-ken","","6",""
"2011","Saga-ken","","1",""
"2011","Nagasaki-ken","","6",""
"2011","Kumamoto-ken","","4",""
"2011","Oita-ken","","1",""
"2011","Miyazaki-ken","","3",""
"2011","Kagoshima-ken","","7",""
"2011","Okinawa-ken","","4",""
"2008","All Japan","","145",""
"2008","Hokkaido","","7",""
"2008","Aomori-ken","","1",""
"2008","Iwate-ken","","2",""
"2008","Miyagi-ken","","1",""
"2008","Akita-ken","","1",""
"2008","Yamagata-ken","","1",""
"2008","Fukushima-ken","","7",""
"2008","Ibaraki-ken","","3",""
"2008","Tochigi-ken","","0",""
"2008","Gumma-ken","","0",""
"2008","Saitama-ken","","9",""
"2008","Chiba-ken","","4",""
"2008","Tokyo-to","","16",""
"2008","Kanagawa-ken","","10",""
"2008","Niigata-ken","","1",""
"2008","Toyama-ken","","2",""
"2008","Ishikawa-ken","","2",""
"2008","Fukui-ken","","0",""
"2008","Yamanashi-ken","","0",""
"2008","Nagano-ken","","0",""
"2008","Gifu-ken","","1",""
"2008","Shizuoka-ken","","3",""
"2008","Aichi-ken","","4",""
"2008","Mie-ken","","3",""
"2008","Shiga-ken","","0",""
"2008","Kyoto-fu","","3",""
"2008","Osaka-fu","","8",""
"2008","Hyogo-ken","","3",""
"2008","Nara-ken","","0",""
"2008","Wakayama-ken","","3",""
"2008","Tottori-ken","","0",""
"2008","Shimane-ken","","1",""
"2008","Okayama-ken","","3",""
"2008","Hiroshima-ken","","4",""
"2008","Yamaguchi-ken","","4",""
"2008","Tokushima-ken","","2",""
"2008","Kagawa-ken","","1",""
"2008","Ehime-ken","","1",""
"2008","Kochi-ken","","1",""
"2008","Fukuoka-ken","","8",""
"2008","Saga-ken","","1",""
"2008","Nagasaki-ken","","7",""
"2008","Kumamoto-ken","","2",""
"2008","Oita-ken","","2",""
"2008","Miyazaki-ken","","3",""
"2008","Kagoshima-ken","","8",""
"2008","Okinawa-ken","","2",""
