"YEAR","AREA","/ITEMS","I530102_Number of general hospitals by department (Respiratory)[number of hospitals]","Annotation"
"2007","All Japan","","2,525",""
"2007","Hokkaido","","143",""
"2007","Aomori-ken","","23",""
"2007","Iwate-ken","","25",""
"2007","Miyagi-ken","","39",""
"2007","Akita-ken","","25",""
"2007","Yamagata-ken","","13",""
"2007","Fukushima-ken","","56",""
"2007","Ibaraki-ken","","67",""
"2007","Tochigi-ken","","38",""
"2007","Gumma-ken","","37",""
"2007","Saitama-ken","","94",""
"2007","Chiba-ken","","85",""
"2007","Tokyo-to","","159",""
"2007","Kanagawa-ken","","106",""
"2007","Niigata-ken","","19",""
"2007","Toyama-ken","","17",""
"2007","Ishikawa-ken","","34",""
"2007","Fukui-ken","","37",""
"2007","Yamanashi-ken","","16",""
"2007","Nagano-ken","","44",""
"2007","Gifu-ken","","32",""
"2007","Shizuoka-ken","","45",""
"2007","Aichi-ken","","100",""
"2007","Mie-ken","","24",""
"2007","Shiga-ken","","25",""
"2007","Kyoto-fu","","73",""
"2007","Osaka-fu","","142",""
"2007","Hyogo-ken","","92",""
"2007","Nara-ken","","23",""
"2007","Wakayama-ken","","26",""
"2007","Tottori-ken","","11",""
"2007","Shimane-ken","","10",""
"2007","Okayama-ken","","43",""
"2007","Hiroshima-ken","","55",""
"2007","Yamaguchi-ken","","46",""
"2007","Tokushima-ken","","40",""
"2007","Kagawa-ken","","28",""
"2007","Ehime-ken","","38",""
"2007","Kochi-ken","","60",""
"2007","Fukuoka-ken","","150",""
"2007","Saga-ken","","42",""
"2007","Nagasaki-ken","","60",""
"2007","Kumamoto-ken","","76",""
"2007","Oita-ken","","65",""
"2007","Miyazaki-ken","","37",""
"2007","Kagoshima-ken","","69",""
"2007","Okinawa-ken","","36",""
"2006","All Japan","","2,516",""
"2006","Hokkaido","","138",""
"2006","Aomori-ken","","24",""
"2006","Iwate-ken","","27",""
"2006","Miyagi-ken","","40",""
"2006","Akita-ken","","25",""
"2006","Yamagata-ken","","14",""
"2006","Fukushima-ken","","56",""
"2006","Ibaraki-ken","","69",""
"2006","Tochigi-ken","","40",""
"2006","Gumma-ken","","36",""
"2006","Saitama-ken","","93",""
"2006","Chiba-ken","","84",""
"2006","Tokyo-to","","161",""
"2006","Kanagawa-ken","","110",""
"2006","Niigata-ken","","21",""
"2006","Toyama-ken","","17",""
"2006","Ishikawa-ken","","33",""
"2006","Fukui-ken","","38",""
"2006","Yamanashi-ken","","15",""
"2006","Nagano-ken","","42",""
"2006","Gifu-ken","","34",""
"2006","Shizuoka-ken","","45",""
"2006","Aichi-ken","","100",""
"2006","Mie-ken","","24",""
"2006","Shiga-ken","","25",""
"2006","Kyoto-fu","","72",""
"2006","Osaka-fu","","138",""
"2006","Hyogo-ken","","87",""
"2006","Nara-ken","","23",""
"2006","Wakayama-ken","","26",""
"2006","Tottori-ken","","11",""
"2006","Shimane-ken","","10",""
"2006","Okayama-ken","","43",""
"2006","Hiroshima-ken","","53",""
"2006","Yamaguchi-ken","","47",""
"2006","Tokushima-ken","","38",""
"2006","Kagawa-ken","","30",""
"2006","Ehime-ken","","39",""
"2006","Kochi-ken","","62",""
"2006","Fukuoka-ken","","151",""
"2006","Saga-ken","","41",""
"2006","Nagasaki-ken","","60",""
"2006","Kumamoto-ken","","75",""
"2006","Oita-ken","","61",""
"2006","Miyazaki-ken","","37",""
"2006","Kagoshima-ken","","66",""
"2006","Okinawa-ken","","35",""
"2005","All Japan","","2,508",""
"2005","Hokkaido","","141",""
"2005","Aomori-ken","","24",""
"2005","Iwate-ken","","26",""
"2005","Miyagi-ken","","39",""
"2005","Akita-ken","","25",""
"2005","Yamagata-ken","","15",""
"2005","Fukushima-ken","","56",""
"2005","Ibaraki-ken","","68",""
"2005","Tochigi-ken","","41",""
"2005","Gumma-ken","","36",""
"2005","Saitama-ken","","91",""
"2005","Chiba-ken","","84",""
"2005","Tokyo-to","","161",""
"2005","Kanagawa-ken","","110",""
"2005","Niigata-ken","","22",""
"2005","Toyama-ken","","17",""
"2005","Ishikawa-ken","","34",""
"2005","Fukui-ken","","37",""
"2005","Yamanashi-ken","","15",""
"2005","Nagano-ken","","41",""
"2005","Gifu-ken","","34",""
"2005","Shizuoka-ken","","45",""
"2005","Aichi-ken","","98",""
"2005","Mie-ken","","23",""
"2005","Shiga-ken","","26",""
"2005","Kyoto-fu","","71",""
"2005","Osaka-fu","","134",""
"2005","Hyogo-ken","","85",""
"2005","Nara-ken","","23",""
"2005","Wakayama-ken","","26",""
"2005","Tottori-ken","","10",""
"2005","Shimane-ken","","10",""
"2005","Okayama-ken","","42",""
"2005","Hiroshima-ken","","54",""
"2005","Yamaguchi-ken","","48",""
"2005","Tokushima-ken","","39",""
"2005","Kagawa-ken","","31",""
"2005","Ehime-ken","","37",""
"2005","Kochi-ken","","62",""
"2005","Fukuoka-ken","","150",""
"2005","Saga-ken","","41",""
"2005","Nagasaki-ken","","61",""
"2005","Kumamoto-ken","","74",""
"2005","Oita-ken","","62",""
"2005","Miyazaki-ken","","37",""
"2005","Kagoshima-ken","","65",""
"2005","Okinawa-ken","","37",""
"2004","All Japan","","2,443",""
"2004","Hokkaido","","137",""
"2004","Aomori-ken","","26",""
"2004","Iwate-ken","","25",""
"2004","Miyagi-ken","","36",""
"2004","Akita-ken","","24",""
"2004","Yamagata-ken","","14",""
"2004","Fukushima-ken","","54",""
"2004","Ibaraki-ken","","67",""
"2004","Tochigi-ken","","42",""
"2004","Gumma-ken","","35",""
"2004","Saitama-ken","","81",""
"2004","Chiba-ken","","83",""
"2004","Tokyo-to","","148",""
"2004","Kanagawa-ken","","108",""
"2004","Niigata-ken","","23",""
"2004","Toyama-ken","","17",""
"2004","Ishikawa-ken","","35",""
"2004","Fukui-ken","","37",""
"2004","Yamanashi-ken","","13",""
"2004","Nagano-ken","","40",""
"2004","Gifu-ken","","35",""
"2004","Shizuoka-ken","","47",""
"2004","Aichi-ken","","100",""
"2004","Mie-ken","","22",""
"2004","Shiga-ken","","25",""
"2004","Kyoto-fu","","71",""
"2004","Osaka-fu","","130",""
"2004","Hyogo-ken","","80",""
"2004","Nara-ken","","21",""
"2004","Wakayama-ken","","30",""
"2004","Tottori-ken","","8",""
"2004","Shimane-ken","","9",""
"2004","Okayama-ken","","43",""
"2004","Hiroshima-ken","","53",""
"2004","Yamaguchi-ken","","48",""
"2004","Tokushima-ken","","38",""
"2004","Kagawa-ken","","32",""
"2004","Ehime-ken","","36",""
"2004","Kochi-ken","","60",""
"2004","Fukuoka-ken","","151",""
"2004","Saga-ken","","38",""
"2004","Nagasaki-ken","","57",""
"2004","Kumamoto-ken","","71",""
"2004","Oita-ken","","58",""
"2004","Miyazaki-ken","","35",""
"2004","Kagoshima-ken","","63",""
"2004","Okinawa-ken","","37",""
"2003","All Japan","","2,405",""
"2003","Hokkaido","","140",""
"2003","Aomori-ken","","23",""
"2003","Iwate-ken","","26",""
"2003","Miyagi-ken","","34",""
"2003","Akita-ken","","25",""
"2003","Yamagata-ken","","14",""
"2003","Fukushima-ken","","53",""
"2003","Ibaraki-ken","","63",""
"2003","Tochigi-ken","","41",""
"2003","Gumma-ken","","36",""
"2003","Saitama-ken","","76",""
"2003","Chiba-ken","","84",""
"2003","Tokyo-to","","142",""
"2003","Kanagawa-ken","","107",""
"2003","Niigata-ken","","22",""
"2003","Toyama-ken","","17",""
"2003","Ishikawa-ken","","36",""
"2003","Fukui-ken","","36",""
"2003","Yamanashi-ken","","12",""
"2003","Nagano-ken","","40",""
"2003","Gifu-ken","","33",""
"2003","Shizuoka-ken","","47",""
"2003","Aichi-ken","","100",""
"2003","Mie-ken","","22",""
"2003","Shiga-ken","","24",""
"2003","Kyoto-fu","","71",""
"2003","Osaka-fu","","127",""
"2003","Hyogo-ken","","76",""
"2003","Nara-ken","","21",""
"2003","Wakayama-ken","","28",""
"2003","Tottori-ken","","8",""
"2003","Shimane-ken","","9",""
"2003","Okayama-ken","","41",""
"2003","Hiroshima-ken","","53",""
"2003","Yamaguchi-ken","","49",""
"2003","Tokushima-ken","","38",""
"2003","Kagawa-ken","","32",""
"2003","Ehime-ken","","37",""
"2003","Kochi-ken","","61",""
"2003","Fukuoka-ken","","149",""
"2003","Saga-ken","","35",""
"2003","Nagasaki-ken","","55",""
"2003","Kumamoto-ken","","70",""
"2003","Oita-ken","","58",""
"2003","Miyazaki-ken","","37",""
"2003","Kagoshima-ken","","60",""
"2003","Okinawa-ken","","37",""
"2002","All Japan","","2,381",""
"2002","Hokkaido","","134",""
"2002","Aomori-ken","","26",""
"2002","Iwate-ken","","27",""
"2002","Miyagi-ken","","33",""
"2002","Akita-ken","","26",""
"2002","Yamagata-ken","","12",""
"2002","Fukushima-ken","","50",""
"2002","Ibaraki-ken","","63",""
"2002","Tochigi-ken","","40",""
"2002","Gumma-ken","","34",""
"2002","Saitama-ken","","77",""
"2002","Chiba-ken","","81",""
"2002","Tokyo-to","","145",""
"2002","Kanagawa-ken","","107",""
"2002","Niigata-ken","","20",""
"2002","Toyama-ken","","16",""
"2002","Ishikawa-ken","","37",""
"2002","Fukui-ken","","36",""
"2002","Yamanashi-ken","","12",""
"2002","Nagano-ken","","40",""
"2002","Gifu-ken","","33",""
"2002","Shizuoka-ken","","47",""
"2002","Aichi-ken","","98",""
"2002","Mie-ken","","21",""
"2002","Shiga-ken","","23",""
"2002","Kyoto-fu","","68",""
"2002","Osaka-fu","","124",""
"2002","Hyogo-ken","","78",""
"2002","Nara-ken","","20",""
"2002","Wakayama-ken","","28",""
"2002","Tottori-ken","","9",""
"2002","Shimane-ken","","9",""
"2002","Okayama-ken","","41",""
"2002","Hiroshima-ken","","49",""
"2002","Yamaguchi-ken","","49",""
"2002","Tokushima-ken","","40",""
"2002","Kagawa-ken","","32",""
"2002","Ehime-ken","","37",""
"2002","Kochi-ken","","63",""
"2002","Fukuoka-ken","","149",""
"2002","Saga-ken","","32",""
"2002","Nagasaki-ken","","53",""
"2002","Kumamoto-ken","","74",""
"2002","Oita-ken","","57",""
"2002","Miyazaki-ken","","36",""
"2002","Kagoshima-ken","","60",""
"2002","Okinawa-ken","","35",""
"2001","All Japan","","2,313",""
"2001","Hokkaido","","133",""
"2001","Aomori-ken","","27",""
"2001","Iwate-ken","","26",""
"2001","Miyagi-ken","","34",""
"2001","Akita-ken","","24",""
"2001","Yamagata-ken","","9",""
"2001","Fukushima-ken","","49",""
"2001","Ibaraki-ken","","66",""
"2001","Tochigi-ken","","36",""
"2001","Gumma-ken","","32",""
"2001","Saitama-ken","","80",""
"2001","Chiba-ken","","82",""
"2001","Tokyo-to","","139",""
"2001","Kanagawa-ken","","101",""
"2001","Niigata-ken","","20",""
"2001","Toyama-ken","","16",""
"2001","Ishikawa-ken","","34",""
"2001","Fukui-ken","","39",""
"2001","Yamanashi-ken","","14",""
"2001","Nagano-ken","","38",""
"2001","Gifu-ken","","33",""
"2001","Shizuoka-ken","","45",""
"2001","Aichi-ken","","96",""
"2001","Mie-ken","","20",""
"2001","Shiga-ken","","19",""
"2001","Kyoto-fu","","67",""
"2001","Osaka-fu","","116",""
"2001","Hyogo-ken","","74",""
"2001","Nara-ken","","16",""
"2001","Wakayama-ken","","25",""
"2001","Tottori-ken","","4",""
"2001","Shimane-ken","","8",""
"2001","Okayama-ken","","38",""
"2001","Hiroshima-ken","","45",""
"2001","Yamaguchi-ken","","47",""
"2001","Tokushima-ken","","39",""
"2001","Kagawa-ken","","32",""
"2001","Ehime-ken","","34",""
"2001","Kochi-ken","","62",""
"2001","Fukuoka-ken","","150",""
"2001","Saga-ken","","30",""
"2001","Nagasaki-ken","","51",""
"2001","Kumamoto-ken","","78",""
"2001","Oita-ken","","56",""
"2001","Miyazaki-ken","","33",""
"2001","Kagoshima-ken","","63",""
"2001","Okinawa-ken","","33",""
"2000","All Japan","","2,300",""
"2000","Hokkaido","","130",""
"2000","Aomori-ken","","27",""
"2000","Iwate-ken","","26",""
"2000","Miyagi-ken","","34",""
"2000","Akita-ken","","24",""
"2000","Yamagata-ken","","10",""
"2000","Fukushima-ken","","50",""
"2000","Ibaraki-ken","","67",""
"2000","Tochigi-ken","","36",""
"2000","Gumma-ken","","32",""
"2000","Saitama-ken","","80",""
"2000","Chiba-ken","","84",""
"2000","Tokyo-to","","132",""
"2000","Kanagawa-ken","","97",""
"2000","Niigata-ken","","19",""
"2000","Toyama-ken","","16",""
"2000","Ishikawa-ken","","34",""
"2000","Fukui-ken","","39",""
"2000","Yamanashi-ken","","14",""
"2000","Nagano-ken","","37",""
"2000","Gifu-ken","","32",""
"2000","Shizuoka-ken","","41",""
"2000","Aichi-ken","","96",""
"2000","Mie-ken","","19",""
"2000","Shiga-ken","","19",""
"2000","Kyoto-fu","","68",""
"2000","Osaka-fu","","117",""
"2000","Hyogo-ken","","74",""
"2000","Nara-ken","","16",""
"2000","Wakayama-ken","","26",""
"2000","Tottori-ken","","3",""
"2000","Shimane-ken","","7",""
"2000","Okayama-ken","","39",""
"2000","Hiroshima-ken","","43",""
"2000","Yamaguchi-ken","","45",""
"2000","Tokushima-ken","","38",""
"2000","Kagawa-ken","","31",""
"2000","Ehime-ken","","35",""
"2000","Kochi-ken","","63",""
"2000","Fukuoka-ken","","149",""
"2000","Saga-ken","","34",""
"2000","Nagasaki-ken","","51",""
"2000","Kumamoto-ken","","78",""
"2000","Oita-ken","","56",""
"2000","Miyazaki-ken","","34",""
"2000","Kagoshima-ken","","64",""
"2000","Okinawa-ken","","34",""
"1999","All Japan","","2,278",""
"1999","Hokkaido","","130",""
"1999","Aomori-ken","","27",""
"1999","Iwate-ken","","26",""
"1999","Miyagi-ken","","35",""
"1999","Akita-ken","","23",""
"1999","Yamagata-ken","","10",""
"1999","Fukushima-ken","","50",""
"1999","Ibaraki-ken","","64",""
"1999","Tochigi-ken","","33",""
"1999","Gumma-ken","","31",""
"1999","Saitama-ken","","80",""
"1999","Chiba-ken","","79",""
"1999","Tokyo-to","","130",""
"1999","Kanagawa-ken","","91",""
"1999","Niigata-ken","","20",""
"1999","Toyama-ken","","16",""
"1999","Ishikawa-ken","","33",""
"1999","Fukui-ken","","40",""
"1999","Yamanashi-ken","","14",""
"1999","Nagano-ken","","36",""
"1999","Gifu-ken","","31",""
"1999","Shizuoka-ken","","37",""
"1999","Aichi-ken","","99",""
"1999","Mie-ken","","17",""
"1999","Shiga-ken","","19",""
"1999","Kyoto-fu","","66",""
"1999","Osaka-fu","","116",""
"1999","Hyogo-ken","","77",""
"1999","Nara-ken","","16",""
"1999","Wakayama-ken","","26",""
"1999","Tottori-ken","","4",""
"1999","Shimane-ken","","8",""
"1999","Okayama-ken","","41",""
"1999","Hiroshima-ken","","41",""
"1999","Yamaguchi-ken","","45",""
"1999","Tokushima-ken","","42",""
"1999","Kagawa-ken","","30",""
"1999","Ehime-ken","","35",""
"1999","Kochi-ken","","63",""
"1999","Fukuoka-ken","","150",""
"1999","Saga-ken","","33",""
"1999","Nagasaki-ken","","52",""
"1999","Kumamoto-ken","","76",""
"1999","Oita-ken","","55",""
"1999","Miyazaki-ken","","35",""
"1999","Kagoshima-ken","","62",""
"1999","Okinawa-ken","","34",""
"1998","All Japan","","2,396",""
"1998","Hokkaido","","133",""
"1998","Aomori-ken","","29",""
"1998","Iwate-ken","","25",""
"1998","Miyagi-ken","","39",""
"1998","Akita-ken","","22",""
"1998","Yamagata-ken","","9",""
"1998","Fukushima-ken","","49",""
"1998","Ibaraki-ken","","60",""
"1998","Tochigi-ken","","31",""
"1998","Gumma-ken","","29",""
"1998","Saitama-ken","","93",""
"1998","Chiba-ken","","83",""
"1998","Tokyo-to","","171",""
"1998","Kanagawa-ken","","97",""
"1998","Niigata-ken","","19",""
"1998","Toyama-ken","","19",""
"1998","Ishikawa-ken","","38",""
"1998","Fukui-ken","","40",""
"1998","Yamanashi-ken","","15",""
"1998","Nagano-ken","","38",""
"1998","Gifu-ken","","36",""
"1998","Shizuoka-ken","","35",""
"1998","Aichi-ken","","97",""
"1998","Mie-ken","","20",""
"1998","Shiga-ken","","18",""
"1998","Kyoto-fu","","66",""
"1998","Osaka-fu","","118",""
"1998","Hyogo-ken","","78",""
"1998","Nara-ken","","16",""
"1998","Wakayama-ken","","32",""
"1998","Tottori-ken","","10",""
"1998","Shimane-ken","","8",""
"1998","Okayama-ken","","47",""
"1998","Hiroshima-ken","","50",""
"1998","Yamaguchi-ken","","51",""
"1998","Tokushima-ken","","41",""
"1998","Kagawa-ken","","29",""
"1998","Ehime-ken","","35",""
"1998","Kochi-ken","","57",""
"1998","Fukuoka-ken","","158",""
"1998","Saga-ken","","34",""
"1998","Nagasaki-ken","","52",""
"1998","Kumamoto-ken","","75",""
"1998","Oita-ken","","58",""
"1998","Miyazaki-ken","","37",""
"1998","Kagoshima-ken","","65",""
"1998","Okinawa-ken","","34",""
"1997","All Japan","","2,415",""
"1997","Hokkaido","","135",""
"1997","Aomori-ken","","29",""
"1997","Iwate-ken","","24",""
"1997","Miyagi-ken","","37",""
"1997","Akita-ken","","22",""
"1997","Yamagata-ken","","9",""
"1997","Fukushima-ken","","48",""
"1997","Ibaraki-ken","","56",""
"1997","Tochigi-ken","","32",""
"1997","Gumma-ken","","30",""
"1997","Saitama-ken","","93",""
"1997","Chiba-ken","","89",""
"1997","Tokyo-to","","174",""
"1997","Kanagawa-ken","","100",""
"1997","Niigata-ken","","18",""
"1997","Toyama-ken","","22",""
"1997","Ishikawa-ken","","38",""
"1997","Fukui-ken","","40",""
"1997","Yamanashi-ken","","14",""
"1997","Nagano-ken","","37",""
"1997","Gifu-ken","","34",""
"1997","Shizuoka-ken","","37",""
"1997","Aichi-ken","","95",""
"1997","Mie-ken","","21",""
"1997","Shiga-ken","","18",""
"1997","Kyoto-fu","","67",""
"1997","Osaka-fu","","119",""
"1997","Hyogo-ken","","79",""
"1997","Nara-ken","","18",""
"1997","Wakayama-ken","","32",""
"1997","Tottori-ken","","9",""
"1997","Shimane-ken","","8",""
"1997","Okayama-ken","","47",""
"1997","Hiroshima-ken","","52",""
"1997","Yamaguchi-ken","","54",""
"1997","Tokushima-ken","","44",""
"1997","Kagawa-ken","","35",""
"1997","Ehime-ken","","34",""
"1997","Kochi-ken","","55",""
"1997","Fukuoka-ken","","152",""
"1997","Saga-ken","","33",""
"1997","Nagasaki-ken","","54",""
"1997","Kumamoto-ken","","75",""
"1997","Oita-ken","","56",""
"1997","Miyazaki-ken","","38",""
"1997","Kagoshima-ken","","69",""
"1997","Okinawa-ken","","33",""
"1996","All Japan","","2,456",""
"1996","Hokkaido","","129",""
"1996","Aomori-ken","","30",""
"1996","Iwate-ken","","22",""
"1996","Miyagi-ken","","37",""
"1996","Akita-ken","","22",""
"1996","Yamagata-ken","","9",""
"1996","Fukushima-ken","","53",""
"1996","Ibaraki-ken","","57",""
"1996","Tochigi-ken","","33",""
"1996","Gumma-ken","","32",""
"1996","Saitama-ken","","94",""
"1996","Chiba-ken","","93",""
"1996","Tokyo-to","","170",""
"1996","Kanagawa-ken","","102",""
"1996","Niigata-ken","","16",""
"1996","Toyama-ken","","23",""
"1996","Ishikawa-ken","","39",""
"1996","Fukui-ken","","40",""
"1996","Yamanashi-ken","","16",""
"1996","Nagano-ken","","35",""
"1996","Gifu-ken","","35",""
"1996","Shizuoka-ken","","39",""
"1996","Aichi-ken","","96",""
"1996","Mie-ken","","22",""
"1996","Shiga-ken","","17",""
"1996","Kyoto-fu","","66",""
"1996","Osaka-fu","","121",""
"1996","Hyogo-ken","","88",""
"1996","Nara-ken","","20",""
"1996","Wakayama-ken","","32",""
"1996","Tottori-ken","","9",""
"1996","Shimane-ken","","9",""
"1996","Okayama-ken","","48",""
"1996","Hiroshima-ken","","51",""
"1996","Yamaguchi-ken","","54",""
"1996","Tokushima-ken","","43",""
"1996","Kagawa-ken","","38",""
"1996","Ehime-ken","","35",""
"1996","Kochi-ken","","58",""
"1996","Fukuoka-ken","","154",""
"1996","Saga-ken","","35",""
"1996","Nagasaki-ken","","58",""
"1996","Kumamoto-ken","","76",""
"1996","Oita-ken","","58",""
"1996","Miyazaki-ken","","37",""
"1996","Kagoshima-ken","","72",""
"1996","Okinawa-ken","","33",""
